team,player,position,age,caps,goals,club,captain
Curacao,Roshon van Eijma,DF,28,28,1,RKC Waalwijk,False
Curacao,Sherel Floranus,DF,27,28,0,PEC Zwolle,False
Curacao,Godfried Roemeratoe,MF,26,28,1,RKC Waalwijk,False
Curacao,Juninho Bacuna,MF,28,49,15,Volendam,False
Curacao,Livano Comenencia,MF,22,20,2,Zürich,False
Curacao,Jürgen Locadia,FW,32,13,1,Miami FC,False
Curacao,Leandro Bacuna,MF,34,72,16,Iğdır,True
Curacao,Jeremy Antonisse,FW,24,27,4,Kifisia,False
Curacao,Sontje Hansen,FW,24,6,1,Middlesbrough,False
Curacao,Tyrese Noslin,FW,23,7,1,Telstar,False
Curacao,Kenji Gorré,FW,31,38,6,Maccabi Haifa,False
Curacao,Ar'jany Martha,MF,22,9,2,Rotherham United,False
Curacao,Jearl Margaritha,FW,26,22,5,Beveren,False
Curacao,Brandley Kuwas,FW,33,35,2,Volendam,False
Curacao,Armando Obispo,DF,27,6,0,PSV Eindhoven,False
Curacao,Gervane Kastaneer,FW,30,29,9,Terengganu,False
Curacao,Joshua Brenet,DF,32,18,2,Kayserispor,False
Curacao,Tahith Chong,MF,26,6,3,Sheffield United,False
Curacao,Kevin Felida,MF,26,19,1,Den Bosch,False
Curacao,Riechedly Bazoer,DF,29,5,0,Konyaspor,False
Curacao,Deveron Fonville,DF,23,2,0,NEC,False
Curacao,Tyrick Bodak,GK,24,4,0,Telstar,False
Curacao,Trevor Doornbusch,GK,26,8,0,VVV-Venlo,False
Ecuador,Hernán Galíndez,GK,39,35,0,Huracán,False
Ecuador,Félix Torres,DF,29,49,5,Internacional,False
Ecuador,Piero Hincapié,DF,24,52,3,Arsenal,False
Ecuador,Joel Ordóñez,DF,22,17,0,Club Brugge,False
Ecuador,Jordy Alcívar,MF,26,11,1,Independiente del Valle,False
Ecuador,Willian Pacho,DF,24,34,2,Paris Saint-Germain,False
Ecuador,Pervis Estupiñán,DF,28,54,5,Milan,False
Ecuador,Anthony Valencia,MF,22,3,1,Antwerp,False
Ecuador,John Yeboah,FW,25,23,3,Venezia,False
Ecuador,Kendry Páez,MF,19,26,2,River Plate,False
Ecuador,Kevin Rodríguez,FW,26,31,2,Union Saint-Gilloise,False
Ecuador,Moisés Ramírez,GK,25,7,0,Kifisia,False
Ecuador,Enner Valencia,FW,36,105,49,Pachuca,True
Ecuador,Alan Minda,MF,23,20,2,Atlético Mineiro,False
Ecuador,Pedro Vite,MF,24,17,1,UNAM,False
Ecuador,Jordy Caicedo,FW,28,20,4,Huracán,False
Ecuador,Ángelo Preciado,DF,28,55,0,Atlético Mineiro,False
Ecuador,Denil Castillo,MF,22,5,0,Midtjylland,False
Ecuador,Gonzalo Plata,FW,25,50,8,Flamengo,False
Ecuador,Nilson Angulo,FW,22,14,2,Sunderland,False
Ecuador,Alan Franco,MF,27,58,1,Atlético Mineiro,False
Ecuador,Gonzalo Valle,GK,30,4,0,LDU Quito,False
Ecuador,Moisés Caicedo,MF,24,61,3,Chelsea,False
Ecuador,Jeremy Arévalo,FW,21,4,0,VfB Stuttgart,False
Ecuador,Jackson Porozo,DF,25,10,1,Tijuana,False
Ecuador,Yaimar Medina,DF,21,6,0,Genk,False
Germany,Manuel Neuer,GK,40,124,0,Bayern Munich,False
Germany,Antonio Rüdiger,DF,33,82,3,Real Madrid,False
Germany,Waldemar Anton,DF,29,13,0,Borussia Dortmund,False
Germany,Jonathan Tah,DF,30,47,1,Bayern Munich,False
Germany,Aleksandar Pavlović,MF,22,11,1,Bayern Munich,False
Germany,Joshua Kimmich,DF,31,110,10,Bayern Munich,True
Germany,Kai Havertz,FW,27,58,22,Arsenal,False
Germany,Leon Goretzka,MF,31,70,15,Bayern Munich,False
Germany,Jamie Leweling,MF,25,5,1,VfB Stuttgart,False
Germany,Jamal Musiala,MF,23,42,9,Bayern Munich,False
Germany,Nick Woltemade,FW,24,11,4,Newcastle United,False
Germany,Oliver Baumann,GK,36,13,0,TSG Hoffenheim,False
Germany,Pascal Groß,MF,34,18,1,Brighton & Hove Albion,False
Germany,Maximilian Beier,FW,23,9,0,Borussia Dortmund,False
Germany,Nico Schlotterbeck,DF,26,27,0,Borussia Dortmund,False
Germany,Angelo Stiller,MF,25,8,0,VfB Stuttgart,False
Germany,Florian Wirtz,MF,23,41,11,Liverpool,False
Germany,Nathaniel Brown,DF,22,5,0,Eintracht Frankfurt,False
Germany,Leroy Sané,MF,30,76,17,Galatasaray,False
Germany,Nadiem Amiri,MF,29,11,1,Mainz 05,False
Germany,Alexander Nübel,GK,29,3,0,VfB Stuttgart,False
Germany,David Raum,DF,28,37,1,RB Leipzig,False
Germany,Felix Nmecha,MF,25,8,1,Borussia Dortmund,False
Germany,Malick Thiaw,DF,24,5,0,Newcastle United,False
Germany,Assan Ouédraogo,MF,20,1,1,RB Leipzig,False
Germany,Deniz Undav,FW,29,9,6,VfB Stuttgart,False
Ivory Coast,Yahia Fofana,GK,25,35,0,Çaykur Rizespor,False
Ivory Coast,Ousmane Diomande,DF,22,15,1,Sporting CP,False
Ivory Coast,Ghislain Konan,DF,30,54,0,Gil Vicente,False
Ivory Coast,Jean Michaël Seri,MF,34,65,4,Maribor,False
Ivory Coast,Wilfried Singo,DF,25,34,1,Galatasaray,False
Ivory Coast,Seko Fofana,MF,31,32,7,Porto,False
Ivory Coast,Odilon Kossounou,DF,25,35,0,Atalanta,False
Ivory Coast,Franck Kessié,MF,29,103,15,Al-Ahli,True
Ivory Coast,Ange-Yoan Bonny,FW,22,1,0,Inter Milan,False
Ivory Coast,Simon Adingra,FW,24,29,5,Monaco,False
Ivory Coast,Yan Diomande,FW,19,10,3,RB Leipzig,False
Ivory Coast,Elye Wahi,FW,23,2,0,Nice,False
Ivory Coast,Christopher Opéri,DF,29,12,0,İstanbul Başakşehir,False
Ivory Coast,Oumar Diakité,FW,22,29,6,Cercle Brugge,False
Ivory Coast,Amad Diallo,FW,23,19,6,Manchester United,False
Ivory Coast,Mohamed Koné,GK,24,0,0,Charleroi,False
Ivory Coast,Guéla Doué,DF,23,20,3,Strasbourg,False
Ivory Coast,Ibrahim Sangaré,MF,28,58,12,Nottingham Forest,False
Ivory Coast,Nicolas Pépé,FW,31,55,12,Villarreal,False
Ivory Coast,Emmanuel Agbadou,DF,28,20,2,Beşiktaş,False
Ivory Coast,Evan Ndicka,DF,26,28,0,Roma,False
Ivory Coast,Evann Guessand,FW,24,21,4,Crystal Palace,False
Ivory Coast,Alban Lafont,GK,27,4,0,Panathinaikos,False
Ivory Coast,Bazoumana Touré,FW,20,6,2,TSG Hoffenheim,False
Ivory Coast,Parfait Guiagon,MF,25,5,0,Charleroi,False
Ivory Coast,Christ Inao Oulaï,MF,20,9,0,Trabzonspor,False
Japan,Zion Suzuki,GK,23,24,0,Parma,False
Japan,Yukinari Sugawara,DF,25,21,2,Werder Bremen,False
Japan,Shōgo Taniguchi,DF,34,38,1,Sint-Truiden,False
Japan,Kō Itakura,DF,29,40,2,Ajax,False
Japan,Yūto Nagatomo,DF,39,145,4,FC Tokyo,False
Japan,Wataru Endo,MF,33,73,4,Liverpool,True
Japan,Ao Tanaka,MF,27,38,8,Leeds United,False
Japan,Takefusa Kubo,MF,25,49,7,Real Sociedad,False
Japan,Keisuke Gotō,FW,21,4,0,Sint-Truiden,False
Japan,Ritsu Dōan,MF,27,65,11,Eintracht Frankfurt,False
Japan,Daizen Maeda,MF,28,27,4,Celtic,False
Japan,Keisuke Ōsako,GK,26,11,0,Sanfrecce Hiroshima,False
Japan,Keito Nakamura,MF,25,25,10,Reims,False
Japan,Junya Itō,MF,33,69,15,Genk,False
Japan,Daichi Kamada,MF,29,49,12,Crystal Palace,False
Japan,Tsuyoshi Watanabe,DF,29,11,0,Feyenoord,False
Japan,Yuito Suzuki,MF,24,6,0,SC Freiburg,False
Japan,Ayase Ueda,FW,27,39,16,Feyenoord,False
Japan,Kōki Ogawa,FW,28,15,11,NEC,False
Japan,Ayumu Seko,DF,26,14,0,Le Havre,False
Japan,Hiroki Itō,DF,27,24,1,Bayern Munich,False
Japan,Takehiro Tomiyasu,DF,27,43,1,Ajax,False
Japan,Tomoki Hayakawa,GK,27,4,0,Kashima Antlers,False
Japan,Kaishū Sano,MF,25,13,0,Mainz 05,False
Japan,Junnosuke Suzuki,DF,22,6,0,Copenhagen,False
Japan,Kento Shiogai,FW,21,2,0,VfL Wolfsburg,False
Netherlands,Bart Verbruggen,GK,23,29,0,Brighton & Hove Albion,False
Netherlands,Lutsharel Geertruida,DF,25,21,0,Sunderland,False
Netherlands,Marten de Roon,MF,35,43,1,Atalanta,False
Netherlands,Virgil van Dijk,DF,34,92,12,Liverpool,True
Netherlands,Nathan Aké,DF,31,59,5,Manchester City,False
Netherlands,Jan Paul van Hecke,DF,26,12,0,Brighton & Hove Albion,False
Netherlands,Justin Kluivert,MF,27,12,0,Bournemouth,False
Netherlands,Ryan Gravenberch,MF,24,27,1,Liverpool,False
Netherlands,Wout Weghorst,FW,33,52,14,Ajax,False
Netherlands,Memphis Depay,FW,32,109,55,Corinthians,False
Netherlands,Cody Gakpo,FW,27,50,21,Liverpool,False
Netherlands,Mats Wieffer,DF,26,15,1,Brighton & Hove Albion,False
Netherlands,Robin Roefs,GK,23,1,0,Sunderland,False
Netherlands,Tijjani Reijnders,MF,27,32,7,Manchester City,False
Netherlands,Micky van de Ven,DF,25,21,1,Tottenham Hotspur,False
Netherlands,Guus Til,MF,28,7,1,PSV Eindhoven,False
Netherlands,Noa Lang,FW,26,15,3,Galatasaray,False
Netherlands,Donyell Malen,FW,27,53,13,Roma,False
Netherlands,Brian Brobbey,FW,24,12,1,Sunderland,False
Netherlands,Teun Koopmeiners,MF,28,28,3,Juventus,False
Netherlands,Frenkie de Jong,MF,29,66,2,Barcelona,False
Netherlands,Denzel Dumfries,DF,30,72,11,Inter Milan,False
Netherlands,Mark Flekken,GK,32,12,0,Bayer Leverkusen,False
Netherlands,Crysencio Summerville,FW,24,2,0,West Ham United,False
Netherlands,Jorrel Hato,DF,20,8,0,Chelsea,False
Netherlands,Quinten Timber,MF,24,11,1,Marseille,False
Sweden,Jacob Widell Zetterström,GK,27,3,0,Derby County,False
Sweden,Gustaf Lagerbielke,DF,26,11,2,Braga,False
Sweden,Victor Lindelöf,DF,31,76,3,Aston Villa,True
Sweden,Isak Hien,DF,27,29,0,Atalanta,False
Sweden,Gabriel Gudmundsson,DF,27,24,0,Leeds United,False
Sweden,Herman Johansson,DF,28,3,0,FC Dallas,False
Sweden,Lucas Bergvall,MF,20,10,0,Tottenham Hotspur,False
Sweden,Daniel Svensson,DF,24,13,0,Borussia Dortmund,False
Sweden,Alexander Isak,FW,26,58,17,Liverpool,False
Sweden,Benjamin Nygren,MF,24,11,3,Celtic,False
Sweden,Anthony Elanga,FW,24,30,6,Newcastle United,False
Sweden,Viktor Johansson,GK,27,12,0,Stoke City,False
Sweden,Ken Sema,MF,32,33,5,Pafos,False
Sweden,Hjalmar Ekdal,DF,27,13,0,Burnley,False
Sweden,Carl Starfelt,DF,31,18,0,Celta Vigo,False
Sweden,Jesper Karlström,MF,30,25,0,Udinese,False
Sweden,Viktor Gyökeres,FW,28,33,20,Arsenal,False
Sweden,Yasin Ayari,MF,22,21,3,Brighton & Hove Albion,False
Sweden,Mattias Svanberg,MF,27,41,2,VfL Wolfsburg,False
Sweden,Eric Smith,DF,29,2,0,FC St. Pauli,False
Sweden,Alexander Bernhardsson,DF,27,11,0,Holstein Kiel,False
Sweden,Besfort Zeneli,MF,23,8,0,Union Saint-Gilloise,False
Sweden,Kristoffer Nordfeldt,GK,36,21,0,AIK,False
Sweden,Elliot Stroud,DF,23,1,0,Mjällby AIF,False
Sweden,Gustaf Nilsson,FW,29,10,4,Club Brugge,False
Sweden,Taha Ali,FW,27,2,0,Malmö FF,False
Tunisia,Mouhib Chamakh,GK,24,2,0,Club Africain,False
Tunisia,Ali Abdi,DF,32,46,7,Nice,False
Tunisia,Montassar Talbi,DF,28,64,4,Lorient,False
Tunisia,Omar Rekik,DF,24,6,0,Maribor,False
Tunisia,Adem Arous,DF,21,2,0,Kasımpaşa,False
Tunisia,Dylan Bronn,DF,30,52,2,Servette,False
Tunisia,Elias Achouri,FW,27,30,4,Copenhagen,False
Tunisia,Elias Saad,FW,26,15,4,Hannover 96,False
Tunisia,Hazem Mastouri,FW,28,19,4,Dynamo Makhachkala,False
Tunisia,Hannibal Mejbri,MF,23,45,1,Burnley,False
Tunisia,Ismaël Gharbi,MF,22,17,2,FC Augsburg,False
Tunisia,Mortadha Ben Ouanes,DF,31,18,0,Kasımpaşa,False
Tunisia,Rani Khedira,MF,32,3,0,Union Berlin,False
Tunisia,Khalil Ayari,MF,21,4,0,Paris Saint-Germain,False
Tunisia,Hadj Mahmoud,MF,26,9,0,Lugano,False
Tunisia,Aymen Dahmen,GK,29,37,0,CS Sfaxien,False
Tunisia,Ellyes Skhiri,MF,31,83,4,Eintracht Frankfurt,True
Tunisia,Rayan Elloumi,FW,18,4,0,Vancouver Whitecaps FC,False
Tunisia,Firas Chaouat,FW,30,30,6,Club Africain,False
Tunisia,Yan Valery,DF,27,22,0,Young Boys,False
Tunisia,Mohamed Amine Ben Hamida,DF,30,13,0,Espérance de Tunis,False
Tunisia,Sabri Ben Hessen,GK,29,2,0,Étoile du Sahel,False
Tunisia,Moutaz Neffati,DF,21,5,0,IFK Norrköping,False
Tunisia,Raed Chikhaoui,DF,22,0,0,US Monastir,False
Tunisia,Anis Ben Slimane,MF,25,41,4,Norwich City,False
Tunisia,Sebastian Tounekti,MF,23,12,1,Celtic,False
Belgium,Thibaut Courtois,GK,34,109,0,Real Madrid,False
Belgium,Zeno Debast,DF,22,26,1,Sporting CP,False
Belgium,Arthur Theate,DF,26,33,1,Eintracht Frankfurt,False
Belgium,Brandon Mechele,DF,33,9,1,Club Brugge,False
Belgium,Maxim De Cuyper,DF,25,19,4,Brighton & Hove Albion,False
Belgium,Axel Witsel,MF,37,138,12,Girona,False
Belgium,Kevin De Bruyne,MF,34,119,37,Napoli,False
Belgium,Youri Tielemans,MF,29,85,13,Aston Villa,True
Belgium,Romelu Lukaku,FW,33,126,90,Napoli,False
Belgium,Leandro Trossard,FW,31,51,12,Arsenal,False
Belgium,Jérémy Doku,FW,24,43,7,Manchester City,False
Belgium,Senne Lammens,GK,23,2,0,Manchester United,False
Belgium,Mike Penders,GK,20,0,0,Strasbourg,False
Belgium,Dodi Lukébakio,FW,28,30,6,Benfica,False
Belgium,Thomas Meunier,DF,34,80,10,Lille,False
Belgium,Koni De Winter,DF,23,8,0,Milan,False
Belgium,Charles De Ketelaere,FW,25,30,6,Atalanta,False
Belgium,Joaquin Seys,DF,21,5,0,Club Brugge,False
Belgium,Diego Moreira,MF,21,3,0,Strasbourg,False
Belgium,Hans Vanaken,MF,33,34,7,Club Brugge,False
Belgium,Timothy Castagne,DF,30,63,2,Fulham,False
Belgium,Alexis Saelemaekers,MF,26,24,2,Milan,False
Belgium,Nicolas Raskin,MF,25,13,2,Rangers,False
Belgium,Amadou Onana,MF,24,29,1,Aston Villa,False
Belgium,Nathan Ngoy,DF,23,4,0,Lille,False
Belgium,Matias Fernandez-Pardo,FW,21,2,0,Lille,False
Egypt,Mohamed El Shenawy,GK,37,76,0,Al Ahly,False
Egypt,Yasser Ibrahim,DF,33,17,1,Al Ahly,False
Egypt,Mohamed Hany,DF,30,42,0,Al Ahly,False
Egypt,Hossam Abdelmaguid,DF,25,13,0,Zamalek,False
Egypt,Ramy Rabia,DF,33,44,5,Al Ain,False
Egypt,Mohamed Abdelmonem,DF,27,36,3,Nice,False
Egypt,Trézéguet,FW,31,96,23,Al Ahly,False
Egypt,Emam Ashour,MF,28,29,0,Al Ahly,False
Egypt,Hamza Abdelkarim,FW,18,2,0,Barcelona B,False
Egypt,Mohamed Salah,FW,33,116,67,Liverpool,True
Egypt,Mostafa Ziko,MF,29,2,2,Pyramids,False
Egypt,Haissem Hassan,FW,24,4,0,Oviedo,False
Egypt,Ahmed Fatouh,DF,28,39,1,Zamalek,False
Egypt,Hamdy Fathy,MF,31,63,3,Al-Wakrah,False
Egypt,Karim Hafez,DF,30,9,0,Pyramids,False
Egypt,El Mahdy Soliman,GK,39,0,0,Zamalek,False
Egypt,Mohanad Lasheen,MF,30,23,0,Pyramids,False
Egypt,Nabil Emad,MF,30,12,0,Al-Najma,False
Egypt,Marwan Attia,MF,27,34,1,Al Ahly,False
Egypt,Ibrahim Adel,FW,25,24,3,Nordsjælland,False
Egypt,Mahmoud Saber,MF,24,15,1,ZED,False
Egypt,Omar Marmoush,FW,27,49,11,Manchester City,False
Egypt,Mostafa Shobeir,GK,26,9,0,Al Ahly,False
Egypt,Tarek Alaa,DF,24,3,0,ZED,False
Egypt,Zizo,FW,30,63,5,Al Ahly,False
Egypt,Mohamed Alaa,GK,27,0,0,El Gouna,False
Iran,Alireza Beiranvand,GK,33,86,0,Tractor,False
Iran,Saleh Hardani,DF,27,18,1,Esteghlal,False
Iran,Ehsan Hajsafi,DF,36,146,7,Sepahan,True
Iran,Shojae Khalilzadeh,DF,37,58,2,Tractor,False
Iran,Milad Mohammadi,DF,32,76,1,Persepolis,False
Iran,Saeid Ezatolahi,MF,29,83,2,Shabab Al Ahli,False
Iran,Alireza Jahanbakhsh,MF,32,98,17,Dender,False
Iran,Mohammad Mohebi,MF,27,36,14,Rostov,False
Iran,Mehdi Taremi,FW,33,105,60,Olympiacos,False
Iran,Mehdi Ghayedi,FW,27,30,10,Al Nasr,False
Iran,Ali Alipour,FW,30,14,1,Persepolis,False
Iran,Payam Niazmand,GK,31,15,0,Persepolis,False
Iran,Hossein Kanaanizadegan,DF,32,65,6,Persepolis,False
Iran,Saman Ghoddos,MF,32,68,3,Kalba,False
Iran,Rouzbeh Cheshmi,MF,32,40,3,Esteghlal,False
Iran,Mehdi Torabi,MF,31,52,7,Tractor,False
Iran,Aria Yousefi,DF,24,14,1,Sepahan,False
Iran,Amirhossein Hosseinzadeh,FW,25,18,5,Tractor,False
Iran,Ali Nemati,DF,30,17,0,Foolad,False
Iran,Shahriyar Moghanlou,FW,31,21,2,Kalba,False
Iran,Mohammad Ghorbani,MF,24,16,0,Al Wahda,False
Iran,Hossein Hosseini,GK,33,13,0,Sepahan,False
Iran,Ramin Rezaeian,DF,36,74,8,Foolad,False
Iran,Dennis Eckert,FW,29,0,0,Standard Liège,False
Iran,Danial Eiri,DF,22,0,0,Malavan,False
Iran,Amirmohammad Razzaghinia,MF,20,4,0,Esteghlal,False
New Zealand,Max Crocombe,GK,32,24,0,Millwall,False
New Zealand,Tim Payne,DF,32,51,3,Wellington Phoenix,False
New Zealand,Francis de Vries,DF,31,20,1,Auckland FC,False
New Zealand,Tyler Bindon,DF,21,25,3,Sheffield United,False
New Zealand,Michael Boxall,DF,37,63,1,Minnesota United FC,False
New Zealand,Joe Bell,MF,27,32,1,Viking,False
New Zealand,Matthew Garbett,MF,24,37,5,Peterborough United,False
New Zealand,Marko Stamenić,MF,24,39,3,Swansea City,False
New Zealand,Chris Wood,FW,34,90,45,Nottingham Forest,True
New Zealand,Sarpreet Singh,MF,27,28,3,Wellington Phoenix,False
New Zealand,Elijah Just,MF,26,44,9,Motherwell,False
New Zealand,Alex Paulsen,GK,23,8,0,Lechia Gdańsk,False
New Zealand,Liberato Cacace,DF,25,37,1,Wrexham,False
New Zealand,Alex Rufer,MF,29,26,0,Wellington Phoenix,False
New Zealand,Nando Pijnaker,DF,27,25,0,Auckland FC,False
New Zealand,Finn Surman,DF,22,19,2,Portland Timbers,False
New Zealand,Kosta Barbarouses,FW,36,76,10,Western Sydney Wanderers,False
New Zealand,Ben Waine,FW,25,31,9,Port Vale,False
New Zealand,Ben Old,MF,23,24,2,Saint-Étienne,False
New Zealand,Callum McCowatt,MF,27,32,4,Silkeborg,False
New Zealand,Jesse Randall,FW,23,11,2,Auckland FC,False
New Zealand,Michael Woud,GK,27,6,0,Auckland FC,False
New Zealand,Ryan Thomas,MF,31,25,3,PEC Zwolle,False
New Zealand,Callan Elliot,DF,26,11,0,Auckland FC,False
New Zealand,Lachlan Bayliss,MF,23,4,0,Newcastle Jets,False
New Zealand,Tommy Smith,DF,36,56,2,Braintree Town,False
Cape Verde,Vozinha,GK,40,86,0,Chaves,False
Cape Verde,Stopira,DF,38,62,4,Torreense,False
Cape Verde,Diney,DF,31,30,2,Al Bataeh,False
Cape Verde,Roberto Lopes,DF,33,45,0,Shamrock Rovers,False
Cape Verde,Logan Costa,DF,25,28,0,Villarreal,False
Cape Verde,Kevin Pina,MF,29,31,3,Krasnodar,False
Cape Verde,Jovane Cabral,MF,27,27,2,Estrela Amadora,False
Cape Verde,João Paulo,MF,28,42,1,FCSB,False
Cape Verde,Gilson Benchimol,FW,24,22,6,Akron Tolyatti,False
Cape Verde,Jamiro Monteiro,MF,32,55,5,PEC Zwolle,False
Cape Verde,Garry Rodrigues,MF,35,60,10,Apollon Limassol,False
Cape Verde,Márcio Rosa,GK,29,11,0,Montana,False
Cape Verde,Sidny Lopes Cabral,DF,23,9,3,Benfica,False
Cape Verde,Deroy Duarte,MF,26,30,0,Ludogorets Razgrad,False
Cape Verde,Laros Duarte,MF,29,13,1,Puskás Akadémia,False
Cape Verde,Yannick Semedo,MF,30,10,1,Farense,False
Cape Verde,Willy Semedo,MF,32,38,3,Omonia,False
Cape Verde,Telmo Arcanjo,MF,24,16,1,Vitória de Guimarães,False
Cape Verde,Dailon Livramento,FW,25,22,7,Casa Pia,False
Cape Verde,Ryan Mendes,FW,36,98,22,Iğdır,True
Cape Verde,Nuno da Costa,MF,35,9,2,İstanbul Başakşehir,False
Cape Verde,Steven Moreira,DF,31,20,0,Columbus Crew,False
Cape Verde,CJ dos Santos,GK,25,1,0,San Diego FC,False
Cape Verde,Wagner Pina,DF,23,13,0,Trabzonspor,False
Cape Verde,Kelvin Pires,DF,26,5,1,SJK,False
Cape Verde,Hélio Varela,MF,24,20,0,Maccabi Tel Aviv,False
Saudi Arabia,Nawaf Al-Aqidi,GK,26,22,0,Al-Nassr,False
Saudi Arabia,Ali Majrashi,DF,26,21,0,Al-Ahli,False
Saudi Arabia,Ali Lajami,DF,30,21,1,Al-Hilal,False
Saudi Arabia,Abdulelah Al-Amri,DF,29,42,1,Al-Nassr,False
Saudi Arabia,Hassan Al-Tambakti,DF,27,51,1,Al-Hilal,False
Saudi Arabia,Nasser Al-Dawsari,MF,27,43,0,Al-Hilal,False
Saudi Arabia,Musab Al-Juwayr,MF,22,34,6,Al-Qadsiah,False
Saudi Arabia,Ayman Yahya,FW,25,26,0,Al-Nassr,False
Saudi Arabia,Firas Al-Buraikan,FW,26,69,15,Al-Ahli,False
Saudi Arabia,Salem Al-Dawsari,FW,34,109,27,Al-Hilal,True
Saudi Arabia,Saleh Al-Shehri,FW,32,55,18,Al-Ittihad,False
Saudi Arabia,Saud Abdulhamid,DF,26,54,1,Lens,False
Saudi Arabia,Nawaf Boushal,DF,26,24,0,Al-Nassr,False
Saudi Arabia,Hassan Kadesh,DF,33,20,2,Al-Ittihad,False
Saudi Arabia,Abdullah Al-Khaibari,MF,29,39,0,Al-Nassr,False
Saudi Arabia,Ziyad Al-Johani,MF,24,12,0,Al-Ahli,False
Saudi Arabia,Khalid Al-Ghannam,FW,25,6,0,Al-Ettifaq,False
Saudi Arabia,Alaa Al-Hejji,MF,30,2,0,Neom,False
Saudi Arabia,Abdullah Al-Hamdan,FW,26,49,12,Al-Nassr,False
Saudi Arabia,Sultan Mandash,FW,31,6,2,Al-Hilal,False
Saudi Arabia,Mohammed Al-Owais,GK,34,63,0,Al-Ula,False
Saudi Arabia,Ahmed Al-Kassar,GK,35,9,0,Al-Qadsiah,False
Saudi Arabia,Mohamed Kanno,MF,31,76,8,Al-Hilal,False
Saudi Arabia,Moteb Al-Harbi,DF,26,12,0,Al-Hilal,False
Saudi Arabia,Jehad Thakri,DF,24,7,0,Al-Qadsiah,False
Saudi Arabia,Mohammed Abu Al-Shamat,DF,23,6,0,Al-Qadsiah,False
Spain,David Raya,GK,30,13,0,Arsenal,False
Spain,Marc Pubill,DF,22,2,0,Atlético Madrid,False
Spain,Álex Grimaldo,DF,30,14,0,Bayer Leverkusen,False
Spain,Eric García,DF,25,21,0,Barcelona,False
Spain,Marcos Llorente,DF,31,24,0,Atlético Madrid,False
Spain,Mikel Merino,MF,29,43,10,Arsenal,False
Spain,Ferran Torres,FW,26,57,24,Barcelona,False
Spain,Fabián Ruiz,MF,30,42,6,Paris Saint-Germain,False
Spain,Gavi,MF,21,30,5,Barcelona,False
Spain,Dani Olmo,FW,28,50,12,Barcelona,False
Spain,Yéremy Pino,FW,23,23,4,Crystal Palace,False
Spain,Pedro Porro,DF,26,18,0,Tottenham Hotspur,False
Spain,Joan Garcia,GK,25,2,0,Barcelona,False
Spain,Aymeric Laporte,DF,32,46,2,Athletic Bilbao,False
Spain,Álex Baena,MF,24,17,2,Atlético Madrid,False
Spain,Rodri,MF,29,62,4,Manchester City,True
Spain,Nico Williams,FW,23,30,6,Athletic Bilbao,False
Spain,Martín Zubimendi,MF,27,26,3,Arsenal,False
Spain,Lamine Yamal,FW,18,25,6,Barcelona,False
Spain,Pedri,MF,23,41,6,Barcelona,False
Spain,Mikel Oyarzabal,FW,29,53,25,Real Sociedad,False
Spain,Pau Cubarsí,DF,19,12,0,Barcelona,False
Spain,Unai Simón,GK,29,58,0,Athletic Bilbao,False
Spain,Marc Cucurella,DF,27,24,1,Chelsea,False
Spain,Víctor Muñoz,FW,22,2,1,Osasuna,False
Spain,Borja Iglesias,FW,33,8,0,Celta Vigo,False
Uruguay,Sergio Rochet,GK,33,35,0,Internacional,False
Uruguay,José Giménez,DF,31,99,8,Atlético Madrid,True
Uruguay,Sebastián Cáceres,DF,26,24,0,América,False
Uruguay,Ronald Araújo,DF,27,27,1,Barcelona,False
Uruguay,Manuel Ugarte,MF,25,36,1,Manchester United,False
Uruguay,Rodrigo Bentancur,MF,28,74,3,Tottenham Hotspur,False
Uruguay,Nicolás de la Cruz,MF,29,34,5,Flamengo,False
Uruguay,Federico Valverde,MF,27,73,9,Real Madrid,False
Uruguay,Darwin Núñez,FW,26,38,13,Al-Hilal,False
Uruguay,Giorgian de Arrascaeta,MF,32,60,13,Flamengo,False
Uruguay,Facundo Pellistri,FW,24,39,2,Panathinaikos,False
Uruguay,Santiago Mele,GK,28,8,0,Monterrey,False
Uruguay,Guillermo Varela,DF,33,28,0,Flamengo,False
Uruguay,Agustín Canobbio,MF,27,15,1,Fluminense,False
Uruguay,Emiliano Martínez,MF,26,10,0,Palmeiras,False
Uruguay,Mathías Olivera,DF,28,35,2,Napoli,False
Uruguay,Matías Viña,DF,28,43,1,River Plate,False
Uruguay,Brian Rodríguez,FW,26,32,4,América,False
Uruguay,Rodrigo Aguirre,FW,31,10,3,UANL,False
Uruguay,Maximiliano Araújo,MF,26,28,3,Sporting CP,False
Uruguay,Federico Viñas,FW,27,11,2,Oviedo,False
Uruguay,Joaquín Piquerez,MF,27,19,0,Palmeiras,False
Uruguay,Fernando Muslera,GK,39,134,0,Estudiantes,False
Uruguay,Santiago Bueno,DF,27,8,0,Wolverhampton Wanderers,False
Uruguay,Juan Manuel Sanabria,MF,26,5,1,Real Salt Lake,False
Uruguay,Rodrigo Zalazar,MF,26,8,2,Braga,False
France,Brice Samba,GK,32,4,0,Rennes,False
France,Malo Gusto,DF,23,11,0,Chelsea,False
France,Lucas Digne,DF,32,58,0,Aston Villa,False
France,Dayot Upamecano,DF,27,38,2,Bayern Munich,False
France,Jules Koundé,DF,27,48,0,Barcelona,False
France,Manu Koné,MF,25,14,0,Roma,False
